ID,Name,Latitude,Longitude,NBBikes,NBEmptydoc,MapLabel,Dateserver,Coordinates
2,Docklands Drive - Docklands,-37.814022,144.939521,12,10,Docklands Drive - Docklands,04/29/2014 07:00:00 AM +0000,"(-37.8140220000483, 144.939521000022)"
4,Federation Square,-37.817523,144.967814,16,11,Federation Square,04/29/2014 07:00:00 AM +0000,"(-37.8175230000519, 144.967814000059)"
5,Plum Garland,-37.84782,144.948196,3,15,Plum Garland,04/29/2014 07:00:00 AM +0000,"(-37.8478199999681, 144.948195999981)"
6,Swanston St / Little Lonsdale St,-37.810702,144.964417,9,2,Swanston St / Little Lonsdale St,04/29/2014 07:00:00 AM +0000,"(-37.8107020000435, 144.964416999922)"
7,205 Bourke St  near Russell St,-37.813088,144.967437,10,1,205 Bourke St  near Russell St,04/29/2014 07:00:00 AM +0000,"(-37.8130880000171, 144.967436999968)"
8,Melbourne Uni - Tin Alley,-37.79625,144.960858,6,16,Melbourne Uni - Tin Alley,04/29/2014 07:00:00 AM +0000,"(-37.796250000032, 144.96085800006)"
9,RMIT - Swanston St / Franklin St,-37.807699,144.963095,8,3,RMIT - Swanston St / Franklin St,04/29/2014 07:00:00 AM +0000,"(-37.8076989999967, 144.96309500006)"
10,Swanston St (East) / Flinders St (St Pauls),-37.817189,144.967409,9,2,Swanston St (East) / Flinders St (St Pauls),04/29/2014 07:00:00 AM +0000,"(-37.817188999953, 144.967408999943)"
11,MSAC (Melbourne Sports & Aquatic Centre),-37.842395,144.961868,24,3,MSAC (Melbourne Sports & Aquatic Centre),04/29/2014 07:00:00 AM +0000,"(-37.8423950000195, 144.96186800001)"
12,Elizabeth St / Bourke St (GPO),-37.813848,144.963106,4,3,Elizabeth St / Bourke St (GPO),04/29/2014 07:00:00 AM +0000,"(-37.8138479999995, 144.963106000018)"
14,Victoria Parade / Morrison Pl (Eye and Ear Hospital),-37.808595,144.976745,8,11,Victoria Parade / Morrison Pl (Eye and Ear Hospital),04/29/2014 07:00:00 AM +0000,"(-37.8085949999803, 144.976744999968)"
15,Coventry Street / St Kilda Rd,-37.828887,144.970822,3,8,Coventry Street / St Kilda Rd,04/29/2014 07:00:00 AM +0000,"(-37.8288870000347, 144.970822000022)"
16,Docklands @ NAB - Harbour Esplanade / Bourke St,-37.818306,144.945923,1,31,Docklands @ NAB - Harbour Esplanade / Bourke St,04/29/2014 07:00:00 AM +0000,"(-37.8183059999686, 144.945923000064)"
17,Yarra's Point,-37.823805,144.943051,0,14,Yarra's Point,04/29/2014 07:00:00 AM +0000,"(-37.8238049999505, 144.943051000062)"
18,Lygon St / Argyle Square,-37.802129,144.96677,1,10,Lygon St / Argyle Square,04/29/2014 07:00:00 AM +0000,"(-37.8021290000354, 144.966770000063)"
19,Faraday St / Dorrit St,-37.798616,144.966327,11,0,Faraday St / Dorrit St,04/29/2014 07:00:00 AM +0000,"(-37.7986160000235, 144.966326999925)"
20,Parliament Station - Nicholson St / Albert St,-37.809072,144.972762,3,12,Parliament Station - Nicholson St / Albert St,04/29/2014 07:00:00 AM +0000,"(-37.8090719999714, 144.972761999966)"
21,Bridport st/Montague st  Albert Park,-37.840885,144.955303,13,9,Bridport st/Montague st  Albert Park,04/29/2014 07:00:00 AM +0000,"(-37.840884999972, 144.955302999934)"
22,Pickles st / Ingles st,-37.835803,144.94852,15,8,Pickles st / Ingles st,04/29/2014 07:00:00 AM +0000,"(-37.8358029999832, 144.948519999973)"
23,Docklands - Yarra's Edge (near Lorimer St),-37.824468,144.946033,9,2,Docklands - Yarra's Edge (near Lorimer St),04/29/2014 07:00:00 AM +0000,"(-37.8244680000139, 144.94603299997)"
24,North Melbourne Station - North Melbourne,-37.807021,144.941854,10,13,North Melbourne Station - North Melbourne,04/29/2014 07:00:00 AM +0000,"(-37.8070209999831, 144.941854000008)"
25,Sandridge Bridge  Southbank,-37.820836,144.962266,20,7,Sandridge Bridge  Southbank,04/29/2014 07:00:00 AM +0000,"(-37.8208360000044, 144.962265999964)"
26,Beach St  Port Melbourne,-37.841954,144.935296,27,12,Beach St  Port Melbourne,04/29/2014 07:00:00 AM +0000,"(-37.8419539999758, 144.935296000043)"
27,Docklands - New Quay / Harbour Esplanade,-37.814117,144.944081,21,6,Docklands - New Quay / Harbour Esplanade,04/29/2014 07:00:00 AM +0000,"(-37.81411700003, 144.944080999938)"
28,Queensbridge  Southbank,-37.821071,144.961113,8,7,Queensbridge  Southbank,04/29/2014 07:00:00 AM +0000,"(-37.8210710000282, 144.961113000044)"
29,Southern Cross Station,-37.818124,144.953581,10,17,Southern Cross Station,04/29/2014 07:00:00 AM +0000,"(-37.8181239999889, 144.953580999975)"
31,St Kilda - Cleve Gardens,-37.861984,144.97341,14,1,St Kilda - Cleve Gardens,04/29/2014 07:00:00 AM +0000,"(-37.8619839999766, 144.97341000006)"
32,Bourke Street / Exhibition St (opp. Department of Transport),-37.812052,144.970272,8,7,Bourke Street / Exhibition St (opp. Department of Transport),04/29/2014 07:00:00 AM +0000,"(-37.8120519999923, 144.970271999963)"
33,Docklands - Siddeley St / Seafarers Bridge,-37.823124,144.951918,10,13,Docklands - Siddeley St / Seafarers Bridge,04/29/2014 07:00:00 AM +0000,"(-37.8231239999878, 144.951917999991)"
34,Bourke Street / New Chancery Ln (RACV),-37.815505,144.959278,7,4,Bourke Street / New Chancery Ln (RACV),04/29/2014 07:00:00 AM +0000,"(-37.8155050000492, 144.959278000027)"
35,Elizabeth St / Little Lonsdale St (360 Elizabeth),-37.811187,144.961858,4,3,Elizabeth St / Little Lonsdale St (360 Elizabeth),04/29/2014 07:00:00 AM +0000,"(-37.8111869999984, 144.961857999933)"
36,Collins St / King St,-37.818294,144.956553,7,4,Collins St / King St,04/29/2014 07:00:00 AM +0000,"(-37.8182940000415, 144.956553000035)"
37,University Square - Grattan St,-37.800214,144.960313,0,15,University Square - Grattan St,04/29/2014 07:00:00 AM +0000,"(-37.8002139999472, 144.960312999979)"
38,Aquarium - Kings Way / Yarra River,-37.821324,144.958318,10,1,Aquarium - Kings Way / Yarra River,04/29/2014 07:00:00 AM +0000,"(-37.8213240000236, 144.958317999929)"
39,Richmond Station - Brunton Avenue,-37.822962,144.988507,14,5,Richmond Station - Brunton Avenue,04/29/2014 07:00:00 AM +0000,"(-37.822961999939, 144.988506999983)"
40,Rod Laver Arena - Batman Ave / Swan St,-37.822987,144.978459,19,4,Rod Laver Arena - Batman Ave / Swan St,04/29/2014 07:00:00 AM +0000,"(-37.8229870000002, 144.97845899998)"
41,Park St / St Kilda Rd,-37.832396,144.971678,8,7,Park St / St Kilda Rd,04/29/2014 07:00:00 AM +0000,"(-37.832396000033, 144.971677999947)"
42,Kingsway / St Kilda Rd,-37.836323,144.975162,23,4,Kingsway / St Kilda Rd,04/29/2014 07:00:00 AM +0000,"(-37.8363229999461, 144.975161999998)"
43,Spring St / Collins St,-37.813774,144.974054,8,3,Spring St / Collins St,04/29/2014 07:00:00 AM +0000,"(-37.8137739999641, 144.974053999945)"
44,Queens Rd / Bowen Cres,-37.835383,144.973699,5,9,Queens Rd / Bowen Cres,04/29/2014 07:00:00 AM +0000,"(-37.8353830000035, 144.97369899997)"
45,St Kilda - Luna Park,-37.867068,144.976428,17,1,St Kilda - Luna Park,04/29/2014 07:00:00 AM +0000,"(-37.8670680000241, 144.976427999961)"
46,York St / Cecil St,-37.831475,144.957511,15,0,York St / Cecil St,04/29/2014 07:00:00 AM +0000,"(-37.8314750000087, 144.957511000054)"
47,VCAM - St Kilda Rd / Southbank Blvd,-37.824088,144.970085,8,1,VCAM - St Kilda Rd / Southbank Blvd,04/29/2014 07:00:00 AM +0000,"(-37.8240879999853, 144.970084999975)"
48,Museum - Rathdowne St,-37.803868,144.969609,6,9,Museum - Rathdowne St,04/29/2014 07:00:00 AM +0000,"(-37.8038679999659, 144.969608999927)"
49,Jolimont Station - Wellington Parade South,-37.816731,144.982006,7,4,Jolimont Station - Wellington Parade South,04/29/2014 07:00:00 AM +0000,"(-37.8167309999401, 144.982006000035)"
50,ACCA (Australian Centre of Contemporary Art),-37.826578,144.966542,20,3,ACCA (Australian Centre of Contemporary Art),04/29/2014 07:00:00 AM +0000,"(-37.8265779999931, 144.966541999977)"
51,Docklands - Collins St (ANZ),-37.821568,144.944488,2,16,Docklands - Collins St (ANZ),04/29/2014 07:00:00 AM +0000,"(-37.8215680000324, 144.944487999973)"
52,William St / Peel St (Flagstaff Gardens),-37.809216,144.955223,6,5,William St / Peel St (Flagstaff Gardens),04/29/2014 07:00:00 AM +0000,"(-37.809215999969, 144.95522299999)"
53,Victoria Market - Elizabeth St / Victoria St (NW),-37.806091,144.959017,21,4,Victoria Market - Elizabeth St / Victoria St (NW),04/29/2014 07:00:00 AM +0000,"(-37.8060909999844, 144.959016999961)"
55,Coventry St / Clarendon St,-37.831776,144.960818,10,1,Coventry St / Clarendon St,04/29/2014 07:00:00 AM +0000,"(-37.831775999981, 144.960817999995)"
57,St Kilda - Fitzroy Street,-37.858655,144.978818,11,8,St Kilda - Fitzroy Street,04/29/2014 07:00:00 AM +0000,"(-37.8586549999965, 144.978818000048)"
